asset_number,schedule_date
SAID-0000106,4/4/2024
SAID-0000434,3/19/2025
SAID-0000437,2/17/2025
SAID-0000438,1/30/2024
SAID-0000462,9/19/2023
SAID-0000462,9/20/2023
SAID-0000472,12/22/2023
SAID-0000474,5/11/2023
SAID-0000477,8/23/2023
SAID-0000511,9/12/2024
SAID-0000535,8/29/2023
SAID-0000535,8/2/2023
SAID-0000545,1/27/2025
SAID-0000612,8/12/2024
SAID-0000618,3/10/2025
SAID-0000635,1/3/2024
SAID-0000748,8/30/2023
SAID-0000769,1/16/2025
SAID-0000786,2/10/2025
SAID-0000806,11/16/2023
SAID-0000827,3/25/2024
SAID-0000929,9/12/2023
SAID-0000943,2/1/2024
SAID-0000963,10/9/2023
SAID-0001012,9/16/2024
SAID-0001019,5/30/2023
SAID-0001026,10/9/2024
SAID-0001045,2/5/2024
SAID-0001059,10/28/2024
SAID-0001073,4/16/2024
SAID-0001085,4/17/2024
SAID-0001089,12/12/2023
SAID-0001097,10/2/2024
SAID-0001102,2/12/2024
SAID-0001123,9/18/2023
SAID-0001128,4/24/2023
SAID-0001135,9/18/2023
SAID-0001138,9/6/2023
SAID-0001139,5/28/2024
SAID-0001140,11/8/2023
SAID-0001144,11/6/2024
SAID-0001151,2/17/2025
SAID-0001199,11/20/2023
SAID-0001220,9/27/2023
SAID-0001221,11/14/2023
SAID-0001241,12/18/2024
SAID-0001243,7/19/2023
SAID-0001247,3/10/2025
SAID-0001249,4/8/2024
SAID-0001250,5/10/2024
SAID-0001251,5/18/2023
SAID-0001251,1/4/2024
SAID-0001291,11/17/2023
SAID-0001360,5/17/2024
SAID-0001429,12/4/2023
SAID-0001436,6/13/2023
SAID-0001469,1/22/2024
SAID-0001470,6/26/2024
SAID-0001490,6/15/2023
SAID-0001501,9/12/2023
SAID-0001537,5/20/2024
SAID-0001592,10/3/2023
SAID-0001633,8/22/2023
SAID-0001663,9/28/2023
SAID-0001665,9/19/2023
SAID-0001674,7/2/2024
SAID-0001682,10/10/2024
SAID-0001684,7/20/2023
SAID-0001693,6/13/2023
SAID-0001719,6/10/2024
SAID-0001728,7/23/2024
SAID-0001737,3/29/2024
SAID-0001742,7/11/2024
SAID-0001749,7/17/2024
SAID-0001753,9/25/2023
SAID-0001788,10/10/2023
SAID-0001847,8/29/2024
SAID-0001944,4/30/2024
SAID-0001965,5/26/2023
SAID-0001976,2/27/2024
SAID-0002043,3/15/2024
SAID-0002088,6/22/2023
SAID-0002162,10/8/2024
SAID-0002172,7/17/2023
SAID-0002202,3/15/2024
SAID-0002203,3/15/2024
SAID-0002216,9/26/2023
SAID-0002234,5/31/2024
SAID-0002246,2/5/2024
SAID-0002270,3/5/2024
SAID-0002280,10/31/2024
SAID-0002281,12/8/2023
SAID-0002292,5/23/2023
SAID-0002292,5/15/2024
SAID-0002299,6/6/2023
SAID-0002299,6/14/2023
SAID-0002309,3/20/2024
SAID-0002316,10/21/2024
SAID-0002335,2/14/2025
SAID-0002340,3/22/2024
SAID-0002387,2/16/2024
SAID-0002388,5/30/2024
SAID-0002390,1/10/2025
SAID-0002396,1/31/2024
SAID-0002396,10/22/2024
SAID-0002404,3/1/2024
SAID-0002406,12/12/2024
SAID-0002518,6/9/2023
SAID-0002546,10/5/2023
SAID-0002555,5/17/2024
SAID-0002562,5/10/2024
SAID-0002562,5/21/2024
SAID-0002569,2/9/2024
SAID-0002571,8/7/2024
SAID-0002591,2/15/2024
SAID-0002601,1/23/2024
SAID-0002617,6/28/2023
SAID-0002631,12/27/2023
SAID-0002707,1/16/2025
SAID-0002770,11/22/2023
SAID-0002807,11/3/2023
SAID-0002837,5/10/2023
SAID-0002846,10/3/2023
SAID-0002847,1/9/2024
SAID-0002851,4/21/2023
SAID-0002877,2/22/2024
SAID-0002881,10/17/2023
SAID-0002892,8/22/2023
SAID-0002892,9/6/2023
SAID-0002936,5/2/2024
SAID-0003031,9/27/2024
SAID-0003044,12/4/2023
SAID-0003085,5/18/2023
SAID-0003085,5/18/2023
SAID-0003085,10/23/2023
SAID-0003311,8/10/2023
SAID-0003323,7/3/2023
SAID-0003385,12/1/2023
SAID-0003421,9/15/2023
SAID-0003422,6/3/2024
SAID-0003427,1/17/2025
SAID-0003429,8/10/2023
SAID-0003430,2/8/2024
SAID-0003497,6/16/2023
SAID-0003513,10/20/2023
SAID-0003524,7/9/2024
SAID-0003547,1/8/2025
SAID-0003578,10/5/2023
SAID-0003591,1/15/2024
SAID-0003611,5/17/2024
SAID-0003665,8/18/2023
SAID-0003705,7/28/2023
SAID-0003712,4/28/2023
SAID-0003758,11/1/2023
SAID-0003778,1/30/2024
SAID-0003791,12/4/2023
SAID-0003838,4/3/2024
SAID-0003843,12/30/2024
SAID-0003860,5/23/2024
SAID-0003899,6/19/2023
SAID-0003907,6/6/2024
SAID-0003907,10/23/2024
SAID-0003909,8/23/2024
SAID-0003924,2/5/2024
SAID-0003924,3/25/2024
SAID-0003925,10/10/2023
SAID-0003938,6/18/2024
SAID-0003945,9/13/2024
SAID-0003945,9/13/2024
SAID-0003958,4/24/2023
SAID-0003964,5/28/2024
SAID-0003976,8/18/2023
SAID-0003986,9/18/2023
SAID-0003988,3/28/2024
SAID-0003990,5/11/2023
SAID-0004025,1/10/2025
SAID-0004047,9/6/2023
SAID-0004060,9/29/2023
SAID-0004064,1/13/2024
SAID-0004077,1/29/2025
SAID-0004077,3/13/2025
SAID-0004137,5/29/2024
SAID-0004139,6/7/2024
SAID-0004139,11/1/2024
SAID-0004144,2/19/2024
SAID-0004144,11/8/2024
SAID-0004152,10/6/2023
SAID-0004152,2/28/2024
SAID-0004152,2/7/2024
SAID-0004153,11/13/2023
SAID-0004156,4/1/2024
SAID-0004159,2/28/2024
SAID-0004164,10/9/2023
SAID-0004176,10/12/2023
SAID-0004202,6/18/2024
SAID-0004203,5/31/2024
SAID-0004217,1/6/2025
SAID-0004221,9/26/2023
SAID-0004232,8/22/2023
SAID-0004238,5/30/2024
SAID-0004250,7/10/2023
SAID-0004251,2/19/2024
SAID-0004252,10/1/2024
SAID-0004285,12/8/2023
SAID-0004292,9/20/2024
SAID-0004303,9/13/2024
SAID-0004308,3/15/2024
SAID-0004314,10/31/2024
SAID-0004322,10/1/2024
SAID-0004368,3/22/2024
SAID-0004373,12/4/2023
SAID-0004377,5/2/2024
SAID-0004392,5/21/2024
SAID-0004393,5/10/2023
SAID-0004396,4/10/2024
SAID-0004397,2/5/2024
SAID-0004416,2/27/2024
SAID-0004420,6/6/2024
SAID-0004456,3/15/2024
SAID-0004465,6/10/2024
SAID-0004466,3/20/2024
SAID-0004469,5/3/2024
SAID-0004471,3/1/2024
SAID-0004472,1/10/2024
SAID-0004481,1/31/2024
SAID-0004481,10/21/2024
SAID-0004488,7/8/2024
SAID-0004488,7/10/2023
SAID-0004496,6/6/2023
SAID-0004496,6/6/2024
SAID-0004512,10/12/2023
SAID-0004568,2/19/2025
SAID-0004569,11/29/2023
SAID-0004576,6/6/2023
SAID-0004576,6/6/2023
SAID-0004576,6/14/2023
SAID-0004576,5/30/2024
SAID-0004583,1/8/2025
SAID-0004584,1/8/2025
SAID-0004585,1/3/2024
SAID-0004587,1/3/2024
SAID-0004587,1/3/2024
SAID-0004589,3/27/2024
SAID-0004590,3/27/2024
SAID-0004597,2/15/2024
SAID-0004598,2/15/2024
SAID-0004599,5/28/2024
SAID-0004616,6/6/2023
SAID-0004616,10/16/2023
SAID-0004626,10/4/2023
SAID-0004626,11/2/2023
SAID-0004633,5/11/2023
SAID-0004650,1/9/2024
SAID-0004682,11/21/2023
SAID-0004703,6/7/2023
SAID-0004864,1/16/2025
SAID-0004882,2/7/2024
SAID-0004886,8/2/2023
SAID-0004887,7/29/2024
SAID-0004896,10/31/2023
SAID-0004920,4/14/2023
SAID-0004921,12/27/2023
SAID-0005033,2/6/2024
SAID-0005047,6/28/2023
SAID-0005054,1/21/2025
SAID-0005073,6/6/2023
SAID-0005078,2/11/2025
SAID-0005085,7/10/2024
SAID-0005106,3/19/2025
SAID-0005110,4/10/2024
SAID-0005131,1/13/2025
SAID-0005138,1/13/2025
SAID-0005252,5/17/2024
SAID-0005267,9/12/2024
SAID-0005321,7/17/2023
SAID-0005329,2/9/2024
SAID-0005362,11/11/2024
SAID-0005363,1/8/2024
SAID-0005364,4/30/2024
SAID-0005366,7/25/2024
SAID-0005370,9/18/2024
SAID-0005372,4/20/2023
SAID-0005372,4/22/2024
SAID-0005373,4/20/2023
SAID-0005373,4/22/2024
SAID-0005381,11/4/2024
SAID-0005417,5/30/2024
SAID-0005423,6/27/2024
SAID-0005461,4/20/2023
SAID-0005461,4/22/2024
SAID-0005461,4/22/2024
SAID-0005464,4/20/2023
SAID-0005464,4/22/2024
SAID-0005464,4/22/2024
SAID-0005470,3/12/2024
SAID-0005476,8/22/2024
SAID-0005476,10/25/2024
SAID-0005569,7/17/2024
SAID-0005628,5/17/2024
SAID-0005645,10/23/2024
SAID-0005648,3/17/2025
SAID-0005649,3/20/2024
SAID-0005651,10/6/2023
SAID-0005655,11/1/2023
SAID-0005655,8/27/2024
SAID-0005673,4/3/2024
SAID-0005721,2/27/2024
SAID-0005736,1/16/2024
SAID-0005740,11/11/2024
SAID-0005837,6/13/2023
SAID-0005849,11/13/2023
SAID-0005850,10/2/2024
SAID-0005855,7/13/2023
SAID-0005860,6/11/2024
SAID-0005867,10/23/2024
SAID-0005873,10/3/2023
SAID-0005876,7/29/2024
SAID-0005878,4/3/2024
SAID-0005888,1/22/2025
SAID-0005958,5/30/2023
SAID-0006012,9/12/2024
SAID-0006015,4/8/2024
SAID-0006019,7/1/2024
SAID-0006029,11/22/2023
SAID-0006030,11/14/2023
SAID-0006032,7/24/2024
SAID-0006033,9/28/2023
SAID-0006036,12/18/2024
SAID-0006054,5/10/2024
SAID-0006056,12/18/2024
SAID-0006056,2/17/2025
SAID-0006078,3/15/2024
SAID-0006144,10/17/2024
SAID-0006285,11/8/2023
SAID-0006291,9/12/2023
SAID-0006291,9/28/2023
SAID-0006339,6/17/2024
SAID-0006344,7/24/2024
SAID-0006356,11/5/2024
SAID-0006389,9/28/2023
SAID-0006409,7/20/2023
SAID-0006414,2/16/2024
SAID-0006482,9/24/2024
SAID-0006572,11/29/2023
SAID-0006573,7/2/2024
SAID-0006578,3/11/2024
SAID-0006584,9/11/2023
SAID-0006592,7/11/2024
SAID-0006612,12/12/2023
SAID-0006612,4/16/2024
SAID-0006628,10/2/2024
SAID-0006629,3/28/2024
SAID-0006635,10/10/2023
SAID-0006639,6/26/2024
SAID-0006642,2/1/2024
SAID-0006653,11/21/2024
SAID-0006738,1/22/2024
SAID-0006780,11/21/2024
SAID-0006780,8/9/2024
SAID-0006786,5/23/2023
SAID-0006786,5/10/2024
SAID-0006786,5/21/2024
SAID-0006786,8/9/2024
SAID-0006786,11/6/2024
SAID-0006798,11/15/2023
SAID-0006798,11/17/2023
SAID-0006803,4/17/2024
SAID-0006812,10/20/2023
SAID-0006970,7/18/2023
SAID-0007006,7/17/2023
SAID-0007026,5/23/2023
SAID-0007035,10/20/2023
SAID-0007038,2/2/2024
SAID-0007049,9/28/2023
SAID-0007101,3/27/2024
SAID-0007120,2/21/2024
SAID-0007123,2/11/2025
SAID-0007154,11/7/2024
SAID-0007164,1/9/2024
SAID-0007177,10/6/2023
SAID-0007186,11/7/2023
SAID-0007231,11/16/2023
SAID-0007234,11/7/2023
SAID-0007246,1/4/2024
SAID-0007257,11/28/2023
SAID-0007259,4/28/2023
SAID-0007269,9/20/2023
SAID-0007270,1/3/2024
SAID-0007276,1/16/2025
SAID-0007297,7/18/2023
SAID-0007298,3/18/2024
SAID-0007299,9/20/2023
SAID-0007302,12/11/2023
SAID-0007318,10/23/2024
SAID-0007321,3/10/2025
SAID-0007342,4/27/2023
SAID-0007344,6/28/2023
SAID-0007344,8/7/2023
SAID-0007368,3/1/2024
SAID-0007385,6/24/2024
SAID-0007394,10/16/2024
SAID-0007396,10/16/2024
SAID-0007397,10/29/2024
SAID-0007400,2/24/2025
SAID-0007404,5/6/2024
SAID-0007425,8/31/2023
SAID-0007440,8/11/2023
SAID-0007458,11/14/2024
SAID-0007498,4/11/2024
SAID-0007498,10/11/2024
SAID-0007498,10/11/2024
SAID-0007524,8/30/2023
SAID-0007528,11/16/2023
SAID-0007558,2/10/2025
SAID-0007559,1/17/2025
SAID-0007936,8/23/2023
SAID-0007958,6/10/2024
SAID-0008035,7/26/2024
SAID-0008066,2/19/2024
SAID-0008072,9/18/2023
SAID-0008084,10/19/2023
SAID-0008085,3/17/2025
SAID-0008106,2/9/2024
SAID-0008113,5/31/2023
SAID-0008114,2/17/2025
SAID-0008127,3/29/2024
SAID-0008129,4/28/2023
SAID-0008144,7/23/2024
SAID-0008179,7/18/2024
SAID-0008224,7/6/2023
SAID-0008231,7/24/2024
SAID-0008285,4/18/2023
SAID-0008294,9/8/2023
SAID-0008295,9/11/2023
SAID-0008296,5/24/2024
SAID-0008299,6/8/2023
SAID-0008300,8/22/2023
SAID-0008308,2/17/2025
SAID-0008315,8/16/2024
SAID-0008320,8/22/2023
SAID-0008329,11/1/2023
SAID-0008330,7/2/2024
SAID-0008359,11/26/2024
SAID-0008366,5/16/2024
SAID-0008391,8/21/2023
SAID-0008409,8/22/2024
SAID-0008419,3/11/2024
SAID-0008437,11/19/2024
SAID-0008457,6/29/2023
SAID-0008491,7/28/2023
SAID-0008495,5/6/2024
SAID-0008497,4/28/2023
SAID-0008609,10/5/2023
SAID-0008617,1/15/2024
SAID-0008622,1/3/2024
SAID-0008692,6/6/2024
SAID-0008951,4/25/2024
SAID-0008980,4/8/2024
SAID-0009051,2/24/2025
SAID-0009058,3/15/2024
SAID-0009068,5/28/2024
SAID-0009073,7/24/2023
SAID-0009073,1/4/2024
SAID-0009075,5/13/2024
SAID-0009076,9/5/2024
SAID-0009080,10/24/2023
SAID-0009083,5/16/2024
SAID-0009089,6/26/2024
SAID-0009114,1/9/2024
SAID-0009116,6/28/2024
SAID-0009117,10/10/2024
SAID-0009120,10/4/2024
SAID-0009121,5/9/2024
SAID-0009132,1/28/2025
SAID-0009151,2/24/2025
SAID-0009155,7/31/2023
SAID-0009157,4/26/2024
SAID-0009157,2/18/2025
SAID-0009166,5/13/2024
SAID-0009170,8/18/2023
SAID-0009170,3/12/2025
SAID-0009185,6/26/2024
SAID-0009192,6/20/2023
SAID-0009199,10/2/2024
SAID-0009200,12/12/2024
SAID-0009202,12/5/2023
SAID-0009231,1/11/2024
SAID-0009243,10/3/2024
SAID-0009246,3/7/2024
SAID-0009246,3/19/2024
SAID-0009257,10/14/2024
SAID-0009259,1/28/2025
SAID-0009260,3/17/2025
SAID-0009264,9/24/2024
SAID-0009271,1/22/2024
SAID-0009271,1/23/2024
SAID-0009287,6/19/2023
SAID-0009292,6/21/2024
SAID-0009293,6/17/2024
SAID-0009301,7/31/2023
SAID-0009304,10/23/2024
SAID-0009304,2/14/2025
SAID-0009316,6/14/2024
SAID-0009320,1/16/2025
SAID-0009323,6/28/2023
SAID-0009342,12/19/2024
SAID-0009345,3/7/2024
SAID-0009368,2/29/2024
SAID-0009376,5/28/2024
SAID-0009381,10/29/2024
SAID-0009388,4/5/2024
SAID-0009388,5/23/2024
SAID-0009393,12/11/2023
SAID-0009394,11/14/2024
SAID-0009408,8/21/2024
SAID-0009422,1/19/2024
SAID-0009441,7/25/2023
SAID-0009443,3/20/2024
SAID-0009445,3/21/2024
SAID-0009451,6/13/2024
SAID-0009455,10/7/2024
SAID-0009463,11/1/2023
SAID-0009472,11/9/2023
SAID-0009506,12/5/2023
SAID-0009510,1/9/2024
SAID-0009580,1/6/2025
SAID-0009583,6/7/2024
SAID-0009626,10/10/2024
SAID-0009634,8/22/2024
SAID-0009636,5/18/2023
SAID-0009695,3/22/2024
SAID-0009721,6/14/2024
SAID-0009721,6/7/2024
SAID-0009731,9/15/2023
SAID-0009731,9/15/2023
SAID-0009731,9/28/2023
SAID-0009768,6/7/2024
SAID-0009783,6/7/2024
SAID-0009872,9/6/2024
SAID-0009875,6/7/2024
SAID-0009876,5/3/2024
SAID-0009876,5/22/2024
SAID-0009886,11/19/2024
SAID-0009952,4/19/2023
SAID-0009953,4/19/2023
SAID-0009954,7/12/2023
SAID-0009957,5/26/2023
SAID-0009957,7/5/2023
SAID-0009957,9/11/2023
SAID-0009958,7/13/2023
SAID-0009959,8/25/2023
SAID-0009960,5/19/2023
SAID-0009960,6/13/2023
SAID-0009962,6/30/2023
SAID-0009963,8/15/2023
SAID-0009964,7/11/2023
SAID-0009966,5/19/2023
SAID-0009975,4/25/2023
SAID-0009977,5/5/2023
SAID-0009978,5/5/2023
SAID-0009978,6/14/2023
SAID-0009979,5/26/2023
SAID-0009979,7/19/2023
SAID-0009984,4/17/2023
SAID-0009985,4/11/2023
SAID-0009986,4/11/2023
SAID-0009994,4/14/2023
SAID-0009994,5/21/2024
SAID-0009995,4/14/2023
SAID-0009995,5/3/2024
SAID-0009996,4/17/2023
SAID-0010023,10/19/2023
SAID-0010028,4/28/2023
SAID-0010029,4/28/2023
SAID-0010030,4/28/2023
SAID-0010031,4/28/2023
SAID-0010032,4/28/2023
SAID-0010033,4/28/2023
SAID-0010034,4/28/2023
SAID-0010036,5/1/2023
SAID-0010037,5/1/2023
SAID-0010037,5/23/2023
SAID-0010038,6/21/2023
SAID-0010039,5/5/2023
SAID-0010040,8/14/2023
SAID-0010041,4/28/2023
SAID-0010043,7/13/2023
SAID-0010047,7/5/2023
SAID-0010050,5/15/2023
SAID-0010053,1/3/2025
SAID-0010055,9/4/2024
SAID-0010061,8/10/2023
SAID-0010062,2/7/2024
SAID-0010063,6/21/2024
SAID-0010064,11/15/2023
SAID-0010064,1/4/2024
SAID-0010064,4/18/2024
SAID-0010066,11/26/2024
SAID-0010077,5/3/2024
SAID-0010081,8/2/2023
SAID-0010089,8/25/2023
SAID-0010095,10/20/2023
SAID-0010098,1/17/2024
SAID-0010099,1/25/2024
SAID-0010100,4/29/2024
SAID-0010107,6/1/2023
SAID-0010117,9/12/2023
SAID-0010119,9/19/2023
SAID-0010120,6/29/2023
SAID-0010122,8/18/2023
SAID-0010124,8/18/2023
SAID-0010125,6/25/2024
SAID-0010126,6/20/2023
SAID-0010136,6/22/2023
SAID-0010140,7/14/2023
SAID-0010144,5/30/2023
SAID-0010144,1/22/2025
SAID-0010148,8/31/2023
SAID-0010150,10/5/2023
SAID-0010150,11/20/2023
SAID-0010155,7/17/2023
SAID-0010157,10/9/2024
SAID-0010158,11/27/2024
SAID-0010162,7/22/2024
SAID-0010163,3/14/2024
SAID-0010164,2/16/2024
SAID-0010165,6/2/2023
SAID-0010168,8/22/2023
SAID-0010169,6/14/2023
SAID-0010172,6/25/2024
SAID-0010174,5/21/2024
SAID-0010176,2/1/2024
SAID-0010178,6/29/2023
SAID-0010187,6/20/2024
SAID-0010191,6/7/2024
SAID-0010195,6/29/2023
SAID-0010196,6/29/2023
SAID-0010197,6/2/2023
SAID-0010197,8/23/2023
SAID-0010197,6/20/2024
SAID-0010198,9/14/2023
SAID-0010199,6/13/2023
SAID-0010199,6/6/2023
SAID-0010199,6/14/2023
SAID-0010200,7/11/2023
SAID-0010201,11/9/2023
SAID-0010202,12/26/2023
SAID-0010204,8/23/2023
SAID-0010205,1/31/2024
SAID-0010206,6/13/2023
SAID-0010209,9/17/2024
SAID-0010213,10/10/2023
SAID-0010214,5/30/2023
SAID-0010214,9/15/2023
SAID-0010214,11/25/2024
SAID-0010215,9/28/2023
SAID-0010216,7/19/2023
SAID-0010217,9/13/2023
SAID-0010217,11/3/2023
SAID-0010217,11/22/2023
SAID-0010219,6/9/2023
SAID-0010221,5/31/2023
SAID-0010222,5/15/2023
SAID-0010224,6/15/2023
SAID-0010224,5/26/2023
SAID-0010227,7/8/2024
SAID-0010227,9/8/2023
SAID-0010228,5/23/2023
SAID-0010229,6/9/2023
SAID-0010229,6/13/2023
SAID-0010230,7/17/2023
SAID-0010231,5/23/2023
SAID-0010231,6/6/2023
SAID-0010231,6/14/2023
SAID-0010232,5/30/2023
SAID-0010234,8/22/2023
SAID-0010234,9/13/2023
SAID-0010235,1/9/2024
SAID-0010235,6/6/2024
SAID-0010238,10/17/2023
SAID-0010239,7/31/2023
SAID-0010240,6/23/2023
SAID-0010240,5/30/2023
SAID-0010241,7/10/2023
SAID-0010243,8/4/2023
SAID-0010245,5/19/2023
SAID-0010246,5/30/2023
SAID-0010246,9/13/2024
SAID-0010246,9/13/2024
SAID-0010248,5/24/2023
SAID-0010252,6/20/2023
SAID-0010254,6/15/2023
SAID-0010255,5/30/2023
SAID-0010256,5/30/2023
SAID-0010256,10/9/2023
SAID-0010258,6/6/2023
SAID-0010259,6/15/2023
SAID-0010260,5/26/2023
SAID-0010261,7/24/2023
SAID-0010262,8/28/2024
SAID-0010265,8/12/2024
SAID-0010266,10/2/2023
SAID-0010267,7/10/2023
SAID-0010268,8/15/2023
SAID-0010269,8/29/2023
SAID-0010270,8/29/2023
SAID-0010271,11/17/2023
SAID-0010272,1/4/2024
SAID-0010273,9/1/2023
SAID-0010274,10/31/2023
SAID-0010274,10/31/2023
SAID-0010275,6/13/2023
SAID-0010276,6/13/2023
SAID-0010279,3/27/2024
SAID-0010280,5/9/2023
SAID-0010282,1/26/2024
SAID-0010283,12/5/2023
SAID-0010284,6/27/2024
SAID-0010286,3/27/2024
SAID-0010295,10/23/2023
SAID-0010297,10/10/2024
SAID-0010299,8/3/2023
SAID-0010300,8/3/2023
SAID-0010301,6/8/2023
SAID-0010304,5/5/2023
SAID-0010305,7/6/2023
SAID-0010306,10/22/2024
SAID-0010309,6/2/2023
SAID-0010309,7/17/2023
SAID-0010310,6/9/2023
SAID-0010311,6/7/2023
SAID-0010313,6/14/2023
SAID-0010314,4/17/2024
SAID-0010315,6/9/2023
SAID-0010319,5/4/2023
SAID-0010320,5/4/2023
SAID-0010325,9/15/2023
SAID-0010325,11/1/2023
SAID-0010325,12/18/2023
SAID-0010327,6/21/2023
SAID-0010327,6/30/2023
SAID-0010327,7/6/2023
SAID-0010328,7/12/2023
SAID-0010330,1/11/2024
SAID-0010333,11/6/2023
SAID-0010335,11/28/2023
SAID-0010601,5/11/2023
SAID-0010603,5/19/2023
SAID-0010604,5/25/2023
SAID-0010605,5/25/2023
SAID-0010606,5/23/2023
SAID-0010607,5/23/2023
SAID-0010607,6/2/2023
SAID-0010608,7/5/2023
SAID-0010608,7/1/2024
SAID-0010609,5/26/2023
SAID-0010610,7/20/2023
SAID-0010611,7/19/2023
SAID-0010613,5/26/2023
SAID-0010614,6/15/2023
SAID-0010615,5/26/2023
SAID-0010616,5/26/2023
SAID-0010617,5/25/2023
SAID-0010618,5/26/2023
SAID-0010636,5/4/2023
SAID-0010640,6/9/2023
SAID-0010643,6/6/2023
SAID-0010643,6/14/2023
SAID-0010643,11/7/2024
SAID-0010645,6/6/2023
SAID-0010646,6/6/2023
SAID-0010649,6/12/2023
SAID-0010649,6/8/2023
SAID-0010650,6/12/2023
SAID-0010654,6/9/2023
SAID-0010655,6/9/2023
SAID-0010656,5/18/2023
SAID-0010656,7/15/2023
SAID-0010656,11/1/2023
SAID-0010657,7/15/2023
SAID-0010657,11/1/2023
SAID-0010661,6/12/2023
SAID-0010669,6/29/2023
SAID-0010670,6/29/2023
SAID-0010672,6/15/2023
SAID-0010673,6/19/2023
SAID-0010673,10/30/2023
SAID-0010675,12/20/2023
SAID-0010676,1/11/2024
SAID-0010681,4/16/2024
SAID-0010682,9/27/2023
